2024-04-28T14:25:55.322791867,GET,All Parents,null
2024-04-28T14:26:28.602723465,ADD,Parent,1
2024-04-28T14:26:30.676438731,GET,All Parents,null
2024-04-28T20:57:34.667394192,GET,All Parents,null
2024-04-28T20:57:43.979728110,GET,Parent,4
2024-04-28T20:57:43.982390225,GET,Group,1
2024-04-28T20:57:43.983320150,GET,All Students,null
2024-04-28T20:58:02.380346264,GET,All Parents,null
2024-04-28T20:58:05.588409735,GET,Parent,1
2024-04-28T20:58:05.590735164,GET,Parent,1
2024-04-28T20:58:07.159964843,GET,Group,1
2024-04-28T20:58:07.161887492,GET,Group,1
2024-04-28T20:58:07.176899352,ADD,Student,2
2024-04-28T20:58:12.771595243,GET,All Parents,null
2024-05-13T13:19:42.208879629,GET,All Parents,null
2024-05-13T13:19:46.352546135,GET,Parent,4
2024-05-13T13:19:46.354887764,GET,Group,1
2024-05-13T13:19:46.356937252,GET,Parent,1
2024-05-13T13:19:46.358374725,GET,Group,1
2024-05-13T13:19:46.358505869,GET,All Students,null
2024-05-13T13:20:20.105037173,GET,All Parents,null
2024-05-13T13:20:23.091745002,GET,Parent,1
2024-05-13T13:20:23.092581847,GET,Parent,1
2024-05-13T13:20:24.584009441,GET,Group,1
2024-05-13T13:20:24.586308025,GET,Group,1
2024-05-13T13:20:24.599960811,ADD,Student,3
2024-05-13T13:20:26.448417419,GET,Parent,4
2024-05-13T13:20:26.449853478,GET,Group,1
2024-05-13T13:20:26.450882665,GET,Parent,1
2024-05-13T13:20:26.451804127,GET,Group,1
2024-05-13T13:20:26.453433794,GET,Parent,1
2024-05-13T13:20:26.454686266,GET,Group,1
2024-05-13T13:20:26.454824577,GET,All Students,null
2024-05-13T13:20:40.053416804,GET,Parent,1
2024-05-13T13:20:40.055298508,GET,Group,1
2024-05-13T13:20:40.055503970,GET,Student,3
2024-05-13T13:20:40.057061789,GET,Parent,1
2024-05-13T13:20:40.058260658,GET,Group,1
2024-05-13T13:20:40.058402341,GET,Student,3
2024-05-13T13:20:42.035048449,GET,Class Attendances for Student,3
2024-05-13T13:25:17.897795159,GET,All Parents,null
2024-05-13T13:25:21.136187710,GET,Parent,4
2024-05-13T13:25:21.138883181,GET,Group,1
2024-05-13T13:25:21.140129723,GET,Parent,1
2024-05-13T13:25:21.140997575,GET,Group,1
2024-05-13T13:25:21.141680899,GET,Parent,1
2024-05-13T13:25:21.142484415,GET,Group,1
2024-05-13T13:25:21.142703296,GET,All Students,null
2024-05-13T13:25:28.573500457,GET,Parent,1
2024-05-13T13:25:28.575233186,GET,Group,1
2024-05-13T13:25:28.575350839,GET,Student,3
2024-05-13T13:25:28.576695210,GET,Parent,1
2024-05-13T13:25:28.577396943,GET,Group,1
2024-05-13T13:25:28.577497145,GET,Student,3
2024-05-13T13:25:29.986913374,GET,Class Attendances for Student,3
2024-05-13T13:25:39.078928191,GET,Class Attendances for Student,3
2024-05-13T13:25:43.503288896,GET,Teachers by students,3
2024-05-13T13:25:50.578290613,GET,All Class Attendances,null
2024-05-13T13:28:24.291948303,GET,All Parents,null
2024-05-13T13:28:29.031852552,GET,Parent,1
2024-05-13T13:28:29.032577948,GET,Group,1
2024-05-13T13:28:29.037689219,GET,Student,3
2024-05-13T13:28:29.039196504,GET,Parent,1
2024-05-13T13:28:29.039950335,GET,Group,1
2024-05-13T13:28:29.040071538,GET,Student,3
2024-05-13T13:28:30.253584439,GET,Class Attendances for Student,3
2024-05-13T13:28:36.472601291,GET,Class Attendances for Student,3
2024-05-13T13:28:39.345329634,GET,Teachers by students,3
2024-05-13T13:28:42.125888070,GET,Class Attendances for Student,3
2024-05-13T13:28:44.730310934,GET,Teachers by students,3
2024-05-13T13:29:51.187901431,GET,All Parents,null
2024-05-13T13:29:55.217924732,GET,Parent,1
2024-05-13T13:29:55.218880292,GET,Group,1
2024-05-13T13:29:55.219185085,GET,Student,3
2024-05-13T13:29:55.220458618,GET,Parent,1
2024-05-13T13:29:55.221241151,GET,Group,1
2024-05-13T13:29:55.221347625,GET,Student,3
2024-05-13T13:29:56.539119809,GET,All Teachers,1
2024-05-13T13:29:56.540164048,GET,Teachers by students,3
2024-05-13T13:31:04.422878163,UPDATE,Student,3
2024-05-13T13:31:08.483733332,GET,Parent,4
2024-05-13T13:31:08.486292509,GET,Group,1
2024-05-13T13:31:08.488627109,GET,Parent,1
2024-05-13T13:31:08.490151652,GET,Group,1
2024-05-13T13:31:08.491343750,GET,Parent,1
2024-05-13T13:31:08.492246686,GET,Group,1
2024-05-13T13:31:08.492407206,GET,All Students,null
2024-05-13T13:31:23.080703847,GET,Parent,1
2024-05-13T13:31:23.083470325,GET,Group,1
2024-05-13T13:31:23.083884769,GET,Student,3
2024-05-13T13:31:23.092457947,DELETE,Student,3
2024-05-13T13:31:24.518908362,GET,Parent,4
2024-05-13T13:31:24.520635672,GET,Group,1
2024-05-13T13:31:24.522021463,GET,Parent,1
2024-05-13T13:31:24.523076910,GET,Group,1
2024-05-13T13:31:24.523243671,GET,All Students,null
2024-05-13T13:31:30.690499647,GET,All Parents,null
2024-05-13T13:31:38.922631754,GET,All Parents,null
2024-05-13T13:31:38.925632182,GET,All Parents,null
2024-05-13T13:31:39.875957491,GET,Parent,9
2024-05-13T13:31:39.878216023,GET,Parent,9
2024-05-13T13:31:41.810566024,GET,All students by a parent,null
2024-05-13T13:31:44.471598939,GET,All students by a parent,null
2024-05-13T13:31:45.984117656,GET,All students by a parent,null
2024-05-13T13:31:53.194860260,UPDATE,Parents,9
2024-05-13T13:36:30.883213826,GET,All Parents,null
2024-05-13T13:36:36.438331548,GET,Parent,4
2024-05-13T13:36:36.438991872,GET,Group,1
2024-05-13T13:36:36.439649821,GET,Parent,1
2024-05-13T13:36:36.440199624,GET,Group,1
2024-05-13T13:36:36.440285740,GET,All Students,null
2024-05-13T13:36:45.964008735,GET,Parent,1
2024-05-13T13:36:45.965646133,GET,Group,1
2024-05-13T13:36:45.969423134,GET,Student,2
2024-05-13T13:36:45.971515330,GET,Parent,1
2024-05-13T13:36:45.972378181,GET,Group,1
2024-05-13T13:36:45.972477147,GET,Student,2
2024-05-13T13:36:56.074433911,GET,Group,1
2024-05-13T13:36:56.076059012,UPDATE,Student,2
2024-05-13T13:36:59.074176128,GET,Parent,9
2024-05-13T13:36:59.083651678,UPDATE,Student,2
2024-05-13T13:37:02.175167715,GET,Parent,4
2024-05-13T13:37:02.175863301,GET,Group,1
2024-05-13T13:37:02.176433701,GET,Parent,9
2024-05-13T13:37:02.176950436,GET,Group,1
2024-05-13T13:37:02.177037108,GET,All Students,null
2024-05-13T13:37:12.771069140,GET,All Parents,null
2024-05-13T13:37:23.781195320,GET,All Teachers,null
2024-05-13T13:37:33.967432164,GET,All Teachers,1
2024-05-13T13:37:37.009572733,GET,All Teachers,null
2024-05-13T13:37:41.916575141,GET,All Teachers,2
2024-05-13T13:37:57.285078732,ADD,Teacher,3
2024-05-13T13:37:58.745851624,GET,All Teachers,null
2024-05-13T13:38:03.032242135,GET,All Teachers,3
2024-05-13T13:38:03.041418117,DELETE,Teachers,3
2024-05-13T13:38:04.109638911,GET,All Teachers,null
2024-05-13T13:38:10.136652505,GET,All Class Sessions,null
2024-05-13T13:38:26.117549396,GET,Courses,1
2024-05-13T13:38:26.119696096,GET,Courses,1
2024-05-13T13:38:28.159846490,GET,Group,1
2024-05-13T13:38:28.161879322,GET,Group,1
2024-05-13T13:38:34.846326167,ADD,Class Session,1
2024-05-13T13:38:34.850404687,GET,Parent,4
2024-05-13T13:38:34.851975968,GET,Parent,9
2024-05-13T13:38:34.852297658,GET,All students by group,null
2024-05-13T13:41:22.044331687,GET,All Parents,null
2024-05-13T13:41:37.979820662,GET,Courses,1
2024-05-13T13:41:37.982504468,GET,Courses,1
2024-05-13T13:41:38.720933398,GET,Group,1
2024-05-13T13:41:38.723231442,GET,Group,1
2024-05-13T13:41:41.362037319,ADD,Class Session,2
2024-05-13T13:41:41.366255975,GET,Parent,4
2024-05-13T13:41:41.367544002,GET,Parent,9
2024-05-13T13:41:41.367855155,GET,All students by group,null
2024-05-13T13:41:41.371522686,ADD,Class Attendance,1
2024-05-13T13:41:41.373721194,ADD,Class Attendance,2
2024-05-13T13:41:41.373790072,ADD,Class Attendance for Class Session,2
2024-05-13T13:41:46.822638026,GET,All Class Sessions,null
2024-05-13T13:42:02.502820521,GET,Class sessions,1
2024-05-13T13:42:02.512536202,DELETE,Class session,1
2024-05-13T13:42:05.242580098,GET,All Class Sessions,null
2024-05-13T13:42:11.576024352,GET,Parent,4
2024-05-13T13:42:11.577786455,GET,Group,1
2024-05-13T13:42:11.577898260,GET,Student,1
2024-05-13T13:42:11.578529242,GET,Class sessions,2
2024-05-13T13:42:11.579471470,GET,Parent,9
2024-05-13T13:42:11.580262562,GET,Group,1
2024-05-13T13:42:11.580418730,GET,Student,2
2024-05-13T13:42:11.581380309,GET,Class sessions,2
2024-05-13T13:42:11.581560338,GET,All Class Attendances,null
2024-05-13T13:42:36.513347888,GET,Parent,4
2024-05-13T13:42:36.515054309,GET,Group,1
2024-05-13T13:42:36.515167331,GET,Student,1
2024-05-13T13:42:36.515741510,GET,Class sessions,2
2024-05-13T13:42:36.515838439,GET,Class Attendance,1
2024-05-13T13:42:40.662716888,UPDATE,Class Attendance,1
2024-05-13T13:42:42.367800426,GET,Parent,4
2024-05-13T13:42:42.369360382,GET,Group,1
2024-05-13T13:42:42.369479893,GET,Student,1
2024-05-13T13:42:42.370132993,GET,Class sessions,2
2024-05-13T13:42:42.371038584,GET,Parent,9
2024-05-13T13:42:42.371489183,GET,Group,1
2024-05-13T13:42:42.371556674,GET,Student,2
2024-05-13T13:42:42.371951347,GET,Class sessions,2
2024-05-13T13:42:42.372036156,GET,All Class Attendances,null
2024-05-13T13:42:47.159846458,GET,Parent,9
2024-05-13T13:42:47.161632009,GET,Group,1
2024-05-13T13:42:47.161958206,GET,Student,2
2024-05-13T13:42:47.163563767,GET,Class sessions,2
2024-05-13T13:42:47.163832613,GET,Class Attendance,2
2024-05-13T13:42:58.028983482,UPDATE,Class Attendance,2
2024-05-13T13:43:00.161957915,GET,Parent,4
2024-05-13T13:43:00.163696003,GET,Group,1
2024-05-13T13:43:00.163892517,GET,Student,1
2024-05-13T13:43:00.164763974,GET,Class sessions,2
2024-05-13T13:43:00.167694347,GET,Parent,9
2024-05-13T13:43:00.169264615,GET,Group,1
2024-05-13T13:43:00.169440835,GET,Student,2
2024-05-13T13:43:00.170570235,GET,Class sessions,2
2024-05-13T13:43:00.170738667,GET,All Class Attendances,null
2024-05-13T13:43:13.020525199,GET,Parent,9
2024-05-13T13:43:13.022763713,GET,Group,1
2024-05-13T13:43:13.023127814,GET,Student,2
2024-05-13T13:43:13.023841514,GET,Class sessions,2
2024-05-13T13:43:13.023937842,GET,Class Attendance,2
2024-05-13T13:45:32.790079314,GET,All Parents,null
2024-05-13T13:45:36.878649920,GET,Parent,4
2024-05-13T13:45:36.879426,GET,Group,1
2024-05-13T13:45:36.879666777,GET,Student,1
2024-05-13T13:45:36.880611722,GET,Class sessions,2
2024-05-13T13:45:36.882285570,GET,Parent,9
2024-05-13T13:45:36.882866994,GET,Group,1
2024-05-13T13:45:36.882940575,GET,Student,2
2024-05-13T13:45:36.883619210,GET,Class sessions,2
2024-05-13T13:45:36.883710008,GET,All Class Attendances,null
2024-05-13T13:45:40.746322820,GET,Parent,9
2024-05-13T13:45:40.748525953,GET,Group,1
2024-05-13T13:45:40.748652095,GET,Student,2
2024-05-13T13:45:40.749359983,GET,Class sessions,2
2024-05-13T13:45:40.749492666,GET,Class Attendance,2
2024-05-13T13:45:42.048434916,UPDATE,Class Attendance,2
2024-05-13T13:45:43.270348753,GET,Parent,4
2024-05-13T13:45:43.271783228,GET,Group,1
2024-05-13T13:45:43.271972343,GET,Student,1
2024-05-13T13:45:43.273168437,GET,Class sessions,2
2024-05-13T13:45:43.275336831,GET,Parent,9
2024-05-13T13:45:43.276308511,GET,Group,1
2024-05-13T13:45:43.276465842,GET,Student,2
2024-05-13T13:45:43.277369260,GET,Class sessions,2
2024-05-13T13:45:43.277509633,GET,All Class Attendances,null
2024-05-13T13:45:55.083051634,GET,Parent,9
2024-05-13T13:45:55.084973730,GET,Group,1
2024-05-13T13:45:55.085223245,GET,Student,2
2024-05-13T13:45:55.086760374,GET,Class sessions,2
2024-05-13T13:45:55.086979605,GET,Class Attendance,2
2024-05-13T13:45:57.232503343,UPDATE,Class Attendance,2
2024-05-13T13:45:58.700741463,GET,Parent,4
2024-05-13T13:45:58.702939071,GET,Group,1
2024-05-13T13:45:58.703230047,GET,Student,1
2024-05-13T13:45:58.704494915,GET,Class sessions,2
2024-05-13T13:45:58.707013998,GET,Parent,9
2024-05-13T13:45:58.707875729,GET,Group,1
2024-05-13T13:45:58.708008028,GET,Student,2
2024-05-13T13:45:58.708578360,GET,Class sessions,2
2024-05-13T13:45:58.708706492,GET,All Class Attendances,null
2024-05-13T13:49:18.082934601,GET,All Parents,null
2024-05-13T13:49:29.867320174,GET,Parent,4
2024-05-13T13:49:29.868737051,GET,Group,1
2024-05-13T13:49:29.869000367,GET,Student,1
2024-05-13T13:49:29.869837224,GET,Class sessions,2
2024-05-13T13:49:29.871247372,GET,Parent,9
2024-05-13T13:49:29.871900647,GET,Group,1
2024-05-13T13:49:29.872004723,GET,Student,2
2024-05-13T13:49:29.872586860,GET,Class sessions,2
2024-05-13T13:49:29.872686693,GET,All Class Attendances,null
2024-05-13T13:49:33.034040824,GET,Parent,9
2024-05-13T13:49:33.034663042,GET,Group,1
2024-05-13T13:49:33.034787321,GET,Student,2
2024-05-13T13:49:33.035361371,GET,Class sessions,2
2024-05-13T13:49:33.035477860,GET,Class Attendance,2
2024-05-13T13:49:34.195455519,UPDATE,Class Attendance,2
2024-05-13T13:49:35.521469213,GET,Parent,4
2024-05-13T13:49:35.522202323,GET,Group,1
2024-05-13T13:49:35.522292713,GET,Student,1
2024-05-13T13:49:35.522942696,GET,Class sessions,2
2024-05-13T13:49:35.524044398,GET,Parent,9
2024-05-13T13:49:35.524534447,GET,Group,1
2024-05-13T13:49:35.524608949,GET,Student,2
2024-05-13T13:49:35.525033837,GET,Class sessions,2
2024-05-13T13:49:35.525136880,GET,All Class Attendances,null
2024-05-13T13:49:50.620666103,GET,Parent,4
2024-05-13T13:49:50.622323224,GET,Group,1
2024-05-13T13:49:50.622423537,GET,Student,1
2024-05-13T13:49:50.622952734,GET,Class sessions,2
2024-05-13T13:49:50.625889083,GET,Parent,9
2024-05-13T13:49:50.626991040,GET,Group,1
2024-05-13T13:49:50.627134909,GET,Student,2
2024-05-13T13:49:50.628019014,GET,Class sessions,2
2024-05-13T13:49:50.628151419,GET,All Class Attendances,null
2024-05-13T13:49:59.391006852,GET,Class sessions,2
2024-05-13T13:50:11.869836670,GET,Parent,4
2024-05-13T13:50:11.871607009,GET,Group,1
2024-05-13T13:50:11.871945734,GET,Student,1
2024-05-13T13:50:11.874043271,GET,Class sessions,2
2024-05-13T13:50:11.877159077,GET,Parent,9
2024-05-13T13:50:11.878284234,GET,Group,1
2024-05-13T13:50:11.878409765,GET,Student,2
2024-05-13T13:50:11.879199635,GET,Class sessions,2
2024-05-13T13:50:11.879328302,GET,All Class Attendances,null
2024-05-13T13:50:16.641650735,GET,All Class Sessions,null
